.________________________________________.
|       JaiScript Foundry Tests          |
|________________________________________|


==============================================
Initializing engines for comparison benchmarks...
==============================================
Creating JaiScript engine...
JaiScript engine ready.
Creating ChaiScript engine...
ChaiScript engine ready.
==============================================

Discovered 54 test suites


╔══ Array Tests ══╗
  array_literal_basic ... <3 (140us)
  array_literal_mixed_types ... <3 (86us)
  array_literal_empty ... <3 (73us)
  array_indexing_read ... <3 (77us)
  array_indexing_write ... <3 (119us)
  array_push_operation ... <3 (75us)
  array_pop_operation ... <3 (88us)
  array_size_method ... <3 (68us)
  array_empty_method ... <3 (63us)
  array_clear_method ... <3 (97us)
  array_nested_arrays ... <3 (113us)
  array_nested_modification ... <3 (94us)
  array_deeply_nested ... <3 (92us)
  array_with_nested_mixed_types ... <3 (127us)
  array_iteration_for_loop ... <3 (89us)
  array_bounds_checking ... <3 (153us)
  array_in_function_parameter ... <3 (116us)
  array_as_return_value ... <3 (54us)
  concatenate_arrays ... <3 (258us)
  append_arrays ... <3 (226us)
  concatenate_strings ... <3 (246us)
  append_strings ... <3 (190us)

  Summary: 22 passed

╔══ Map Tests ══╗
  map_literal_basic ... <3 (120us)
  map_literal_mixed_types ... <3 (77us)
  map_literal_empty ... <3 (99us)
  map_access_read ... <3 (55us)
  map_access_write ... <3 (60us)
  map_size_method ... <3 (62us)
  map_empty_method ... <3 (50us)
  map_clear_method ... <3 (92us)
  map_keys_method ... <3 (67us)
  map_values_method ... <3 (52us)
  map_nested_in_map ... <3 (70us)
  map_nested_modification ... <3 (113us)
  map_deeply_nested ... <3 (55us)
  map_with_array_values ... <3 (71us)
  array_with_map_elements ... <3 (80us)
  map_complex_nested_structure ... <3 (116us)
  map_iteration_keys ... <3 (74us)
  map_missing_key_behavior ... <3 (64us)
  map_in_function_parameter ... <3 (68us)
  map_merge_function ... <3 (183us)
  map_with_numeric_string_keys ... <3 (145us)

  Summary: 21 passed

╔══ Array Methods ══╗
  index_of_found ... <3 (69us)
  index_of_not_found ... <3 (48us)
  has_true ... <3 (49us)
  has_false ... <3 (46us)
  contains_alias ... <3 (53us)
  first ... <3 (77us)
  last ... <3 (43us)
  length ... <3 (46us)
  slice_positive ... <3 (98us)
  slice_negative ... <3 (50us)
  filter ... <3 (69us)
  sort ... <3 (51us)
  sort_with_custom_comparator ... <3 (59us)
  reverse ... <3 (47us)
  remove_by_index ... <3 (81us)
  remove_if ... <3 (75us)

  Summary: 16 passed

╔══ Map Methods ══╗
  has_true ... <3 (53us)
  has_false ... <3 (119us)
  get_existing ... <3 (63us)
  get_default ... <3 (50us)
  length ... <3 (47us)
  remove_existing ... <3 (59us)
  remove_nonexistent ... <3 (46us)
  remove_if ... <3 (70us)
  filter ... <3 (97us)
  to_array ... <3 (59us)

  Summary: 10 passed

╔══ Namespace Tests ══╗
  namespace_basic_function ... <3 (119us)
  namespace_function_overload ... <3 (65us)
  namespace_variable ... <3 (43us)
  namespace_class ... <3 (89us)
  namespace_nested_blocks ... <3 (47us)
  namespace_scope_resolution_syntax ... <3 (45us)
  namespace_mixed_members ... <3 (73us)
  namespace_override_required ... <3 (104us)
  namespace_override_allowed ... <3 (132us)
