.________________________________________.
|       JaiScript Foundry Tests          |
|________________________________________|


==============================================
Initializing engines for comparison benchmarks...
==============================================
Creating JaiScript engine...
JaiScript engine ready.
Creating ChaiScript engine...
ChaiScript engine ready.
==============================================

Discovered 54 test suites


╔══ Array Tests ══╗
  array_literal_basic ... <3 (200us)
  array_literal_mixed_types ... <3 (119us)
  array_literal_empty ... <3 (97us)
  array_indexing_read ... <3 (105us)
  array_indexing_write ... <3 (174us)
  array_push_operation ... <3 (105us)
  array_pop_operation ... <3 (106us)
  array_size_method ... <3 (101us)
  array_empty_method ... <3 (85us)
  array_clear_method ... <3 (102us)
  array_nested_arrays ... <3 (145us)
  array_nested_modification ... <3 (119us)
  array_deeply_nested ... <3 (126us)
  array_with_nested_mixed_types ... <3 (173us)
  array_iteration_for_loop ... <3 (134us)
  array_bounds_checking ... <3 (214us)
  array_in_function_parameter ... <3 (179us)
  array_as_return_value ... <3 (79us)
  concatenate_arrays ... <3 (315us)
  append_arrays ... <3 (270us)
  concatenate_strings ... <3 (269us)
  append_strings ... <3 (219us)

  Summary: 22 passed

╔══ Map Tests ══╗
  map_literal_basic ... <3 (135us)
  map_literal_mixed_types ... <3 (130us)
  map_literal_empty ... <3 (124us)
  map_access_read ... <3 (86us)
  map_access_write ... <3 (82us)
  map_size_method ... <3 (103us)
  map_empty_method ... <3 (82us)
  map_clear_method ... <3 (111us)
  map_keys_method ... <3 (87us)
  map_values_method ... <3 (73us)
  map_nested_in_map ... <3 (113us)
  map_nested_modification ... <3 (143us)
  map_deeply_nested ... <3 (97us)
  map_with_array_values ... <3 (123us)
  array_with_map_elements ... <3 (123us)
  map_complex_nested_structure ... <3 (173us)
  map_iteration_keys ... <3 (116us)
  map_missing_key_behavior ... <3 (109us)
  map_in_function_parameter ... <3 (105us)
  map_merge_function ... <3 (260us)
  map_with_numeric_string_keys ... <3 (174us)

  Summary: 21 passed

╔══ Array Methods ══╗
  index_of_found ... <3 (112us)
  index_of_not_found ... <3 (82us)
  has_true ... <3 (74us)
  has_false ... <3 (72us)
  contains_alias ... <3 (77us)
  first ... <3 (87us)
  last ... <3 (72us)
  length ... <3 (82us)
  slice_positive ... <3 (132us)
  slice_negative ... <3 (88us)
  filter ... <3 (110us)
  sort ... <3 (85us)
  sort_with_custom_comparator ... <3 (93us)
  reverse ... <3 (78us)
  remove_by_index ... <3 (112us)
  remove_if ... <3 (115us)

  Summary: 16 passed

╔══ Map Methods ══╗
  has_true ... <3 (95us)
  has_false ... <3 (116us)
  get_existing ... <3 (78us)
  get_default ... <3 (101us)
  length ... <3 (71us)
  remove_existing ... <3 (83us)
  remove_nonexistent ... <3 (71us)
  remove_if ... <3 (107us)
  filter ... <3 (123us)
  to_array ... <3 (85us)

  Summary: 10 passed

╔══ Namespace Tests ══╗
  namespace_basic_function ... <3 (126us)
  namespace_function_overload ... <3 (97us)
  namespace_variable ... <3 (67us)
  namespace_class ... <3 (132us)
  namespace_nested_blocks ... <3 (72us)
  namespace_scope_resolution_syntax ... <3 (67us)
  namespace_mixed_members ... <3 (109us)
  namespace_override_required ... <3 (124us)
  namespace_override_allowed ... <3 (124us)
